INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Gauta\\Downloads\\keyboard-layout(3).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row 1', 'Col 3'}): ['MX22', 'MX23'], frozenset({'Row 3', 'Col 1'}): ['MX48', 'MX49'], frozenset({'Row 4', 'Col 3'}): ['MX67', 'MX66'], frozenset({'Col 2', 'Row 2'}): ['MX36', 'MX35'], frozenset({'Col 3', 'Row 0'}): ['MX7', 'MX8'], frozenset({'Row 5', 'Col 5'}): ['MX81', 'MX80'], frozenset({'Col 4', 'Row 5'}): ['MX79', 'MX78'], frozenset({'Row 2', 'Col 3'}): ['MX37', 'MX38'], frozenset({'Col 2', 'Row 1'}): ['MX20', 'MX21'], frozenset({'Row 2', 'Col 5'}): ['MX42', 'MX41'], frozenset({'Col 2', 'Row 0'}): ['MX5', 'MX6'], frozenset({'Row 1', 'Col 5'}): ['MX27', 'MX26'], frozenset({'Col 0', 'Row 3'}): ['MX46', 'MX47'], frozenset({'Col 6', 'Row 0'}): ['MX14', 'MX13'], frozenset({'Row 1', 'Col 0'}): ['MX16', 'MX17'], frozenset({'Row 3', 'Col 3'}): ['MX53', 'MX52'], frozenset({'Row 4', 'Col 1'}): ['MX62', 'MX63'], frozenset({'Col 6', 'Row 5'}): ['MX82'], frozenset({'Col 4', 'Row 3'}): ['MX54', 'MX55'], frozenset({'Col 6', 'Row 1'}): ['MX28', 'MX29'], frozenset({'Col 7', 'Row 0'}): ['MX15'], frozenset({'Col 0', 'Row 2'}): ['MX31', 'MX32'], frozenset({'Col 0', 'Row 0'}): ['MX2', 'MX1'], frozenset({'Row 4', 'Col 5'}): ['MX70', 'MX71'], frozenset({'Col 7', 'Row 1'}): ['MX30'], frozenset({'Col 4', 'Row 2'}): ['MX39', 'MX40'], frozenset({'Col 1', 'Row 0'}): ['MX4', 'MX3'], frozenset({'Col 4', 'Row 0'}): ['MX9', 'MX10'], frozenset({'Col 6', 'Row 2'}): ['MX44', 'MX43'], frozenset({'Row 1', 'Col 1'}): ['MX19', 'MX18'], frozenset({'Row 1', 'Col 4'}): ['MX25', 'MX24'], frozenset({'Row 4', 'Col 4'}): ['MX69', 'MX68'], frozenset({'Col 2', 'Row 3'}): ['MX51', 'MX50'], frozenset({'Row 2', 'Col 1'}): ['MX33', 'MX34'], frozenset({'Row 3', 'Col 5'}): ['MX57', 'MX56'], frozenset({'Col 2', 'Row 4'}): ['MX65', 'MX64'], frozenset({'Col 7', 'Row 4'}): ['MX73'], frozenset({'Col 5', 'Row 0'}): ['MX11', 'MX12'], frozenset({'Row 5', 'Col 1'}): ['MX76'], frozenset({'Col 7', 'Row 5'}): ['MX83'], frozenset({'Row 4', 'Col 0'}): ['MX60', 'MX61'], frozenset({'Col 6', 'Row 3'}): ['MX58'], frozenset({'Col 7', 'Row 2'}): ['MX45'], frozenset({'Col 6', 'Row 4'}): ['MX72'], frozenset({'Col 7', 'Row 3'}): ['MX59'], frozenset({'Row 5', 'Col 3'}): ['MX77'], frozenset({'Col 0', 'Row 5'}): ['MX75', 'MX74']})
DEBUG: key_placer.py:147: Diodes by switch: {'MX45': ['D45'], 'MX15': ['D15'], 'MX30': ['D30'], 'MX69': ['D69'], 'MX38': ['D38'], 'MX6': ['D6'], 'MX8': ['D8'], 'MX48': ['D48'], 'MX22': ['D22'], 'MX59': ['D59'], 'MX9': ['D9'], 'MX56': ['D56'], 'MX18': ['D18'], 'MX47': ['D47'], 'MX3': ['D3'], 'MX21': ['D21'], 'MX49': ['D49'], 'MX46': ['D46'], 'MX73': ['D73'], 'MX55': ['D55'], 'MX39': ['D39'], 'MX52': ['D52'], 'MX5': ['D5'], 'MX62': ['D62'], 'MX65': ['D65'], 'MX14': ['D14'], 'MX7': ['D7'], 'MX16': ['D16'], 'MX76': ['D76'], 'MX19': ['D19'], 'MX32': ['D32'], 'MX23': ['D23'], 'MX43': ['D43'], 'MX36': ['D36'], 'MX66': ['D66'], 'MX25': ['D25'], 'MX61': ['D61'], 'MX60': ['D60'], 'MX77': ['D77'], 'MX17': ['D17'], 'MX68': ['D68'], 'MX1': ['D1'], 'MX35': ['D35'], 'MX37': ['D37'], 'MX28': ['D28'], 'MX31': ['D31'], 'MX44': ['D44'], 'MX2': ['D2'], 'MX24': ['D24'], 'MX4': ['D4'], 'MX27': ['D27'], 'MX63': ['D63'], 'MX71': ['D71'], 'MX11': ['D11'], 'MX34': ['D34'], 'MX74': ['D74'], 'MX70': ['D70'], 'MX33': ['D33'], 'MX53': ['D53'], 'MX72': ['D72'], 'MX26': ['D26'], 'MX50': ['D50'], 'MX57': ['D57'], 'MX81': ['D81'], 'MX12': ['D12'], 'MX41': ['D41'], 'MX20': ['D20'], 'MX54': ['D54'], 'MX42': ['D42'], 'MX29': ['D29'], 'MX75': ['D75'], 'MX40': ['D40'], 'MX13': ['D13'], 'MX10': ['D10'], 'MX51': ['D51'], 'MX79': ['D79'], 'MX83': ['D83'], 'MX82': ['D82'], 'MX78': ['D78'], 'MX80': ['D80'], 'MX58': ['D58'], 'MX67': ['D67'], 'MX64': ['D64']}
INFO: kle_serial.py:1031: User layout: [[{'y': 0.5, 'x': 4.25, 'a': 7}, 'esc', {'x': 0.25}, 'f1', '', '', '', 'f5', '', {'x': 0.25}, '', '', '', 'f10', '', '', '', {'x': 1.25}, ''], [{'y': 0.25, 'x': 4.25}, '', {'a': 4}, '!\n\n\n\n\n\n\n\n\n1', '@\n\n\n\n\n\n\n\n\n2', {'a': 7}, '3', '4', '5', '6', '7', '8', '9', '0', '-', '=', {'w': 2}, 'Backspace', {'x': 0.75}, ''], [{'x': 4.25, 'w': 1.5}, '', '', '', '', '', '', '', '', '', '', '', '', '', {'w': 1.5}, '', {'x': 0.75}, ''], [{'x': 4.25, 'w': 1.75}, '', '', '', '', '', '', '', '', '', '', '', '', {'w': 2.25}, '', {'x': 0.75}, ''], [{'x': 4.25, 'w': 2.25}, '', 'z', 'x', 'c', 'v', 'b', 'n', 'm', ',', '.', '/', {'w': 1.75}, '', {'x': 1.75}, ''], [{'y': -0.75, 'x': 18.625}, ''], [{'y': -0.25, 'x': 4.25, 'w': 1.25}, '', {'w': 1.25}, '', {'w': 1.25}, '', {'w': 6.25}, '', '', '', ''], [{'y': -0.75, 'x': 17.625}, '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX3:2' at (154622500, 52070000) with pad 'D3:1' at (162242500, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(154622500, 52070000), (154812500, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(154812500, 52070000), (162242500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(154622500, 52070000), (162052500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX26 with D26
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX26:2' at (302260000, 75882500) with pad 'D26:1' at (309880000, 83312500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(302260000, 75882500), (302450000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(302450000, 75882500), (309880000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(302260000, 75882500), (309690000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX78 with D78
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX78:2' at (302260000, 152082500) with pad 'D78:1' at (309880000, 159512500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(302260000, 152082500), (302450000, 152082500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(302450000, 152082500), (309880000, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(302260000, 152082500), (309690000, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX29 with D29
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX29:2' at (368935000, 75882500) with pad 'D29:2' at (376555000, 83312500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(368935000, 75882500), (369125000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(369125000, 75882500), (376555000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(368935000, 75882500), (376365000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX76 with D76
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX76:2' at (161766250, 152082500) with pad 'D76:1' at (169386250, 159512500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(161766250, 152082500), (161956250, 152082500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(161956250, 152082500), (169386250, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(161766250, 152082500), (169196250, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX83 with D83
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX83:2' at (404653750, 156845000) with pad 'D83:2' at (412273750, 164275000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(404653750, 156845000), (404843750, 156845000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(404843750, 156845000), (412273750, 164275000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(404653750, 156845000), (412083750, 164275000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX60 with D60
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX60:2' at (123666250, 133032500) with pad 'D60:1' at (131286250, 140462500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(123666250, 133032500), (123856250, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(123856250, 133032500), (131286250, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(123666250, 133032500), (131096250, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX17 with D17
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX17:2' at (130810000, 75882500) with pad 'D17:2' at (138430000, 83312500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(130810000, 75882500), (131000000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(131000000, 75882500), (138430000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(130810000, 75882500), (138240000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX66 with D66
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX66:2' at (249872500, 133032500) with pad 'D66:1' at (257492500, 140462500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(249872500, 133032500), (250062500, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(250062500, 133032500), (257492500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(249872500, 133032500), (257302500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX35 with D35
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX35:2' at (197485000, 94932500) with pad 'D35:1' at (205105000, 102362500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(197485000, 94932500), (197675000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(197675000, 94932500), (205105000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(197485000, 94932500), (204915000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX58 with D58
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX58:2' at (366553750, 113982500) with pad 'D58:1' at (374173750, 121412500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(366553750, 113982500), (366743750, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(366743750, 113982500), (374173750, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(366553750, 113982500), (373983750, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX80 with D80
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX80:2' at (340360000, 152082500) with pad 'D80:1' at (347980000, 159512500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(340360000, 152082500), (340550000, 152082500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(340550000, 152082500), (347980000, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(340360000, 152082500), (347790000, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX50 with D50
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX50:2' at (202247500, 113982500) with pad 'D50:1' at (209867500, 121412500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(202247500, 113982500), (202437500, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(202437500, 113982500), (209867500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(202247500, 113982500), (209677500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX64 with D64
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX64:2' at (211772500, 133032500) with pad 'D64:1' at (219392500, 140462500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(211772500, 133032500), (211962500, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(211962500, 133032500), (219392500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(211772500, 133032500), (219202500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX45 with D45
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX45:2' at (411797500, 94932500) with pad 'D45:2' at (419417500, 102362500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411797500, 94932500), (411987500, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411987500, 94932500), (419417500, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411797500, 94932500), (419227500, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX43 with D43
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX43:2' at (349885000, 94932500) with pad 'D43:1' at (357505000, 102362500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(349885000, 94932500), (350075000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(350075000, 94932500), (357505000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(349885000, 94932500), (357315000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX6 with D6
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX6:2' at (211772500, 52070000) with pad 'D6:2' at (219392500, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(211772500, 52070000), (211962500, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(211962500, 52070000), (219392500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(211772500, 52070000), (219202500, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX72 with D72
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX72:2' at (411797500, 133032500) with pad 'D72:1' at (419417500, 140462500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411797500, 133032500), (411987500, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411987500, 133032500), (419417500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411797500, 133032500), (419227500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX41 with D41
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX41:2' at (311785000, 94932500) with pad 'D41:1' at (319405000, 102362500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(311785000, 94932500), (311975000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(311975000, 94932500), (319405000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(311785000, 94932500), (319215000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX59 with D59
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX59:2' at (411797500, 113982500) with pad 'D59:2' at (419417500, 121412500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411797500, 113982500), (411987500, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411987500, 113982500), (419417500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(411797500, 113982500), (419227500, 121412500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX77 with D77
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX77:2' at (233203750, 152082500) with pad 'D77:1' at (240823750, 159512500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(233203750, 152082500), (233393750, 152082500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(233393750, 152082500), (240823750, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(233203750, 152082500), (240633750, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX34 with D34
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX34:2' at (178435000, 94932500) with pad 'D34:2' at (186055000, 102362500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(178435000, 94932500), (178625000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(178625000, 94932500), (186055000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(178435000, 94932500), (185865000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX68 with D68
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX68:2' at (287972500, 133032500) with pad 'D68:1' at (295592500, 140462500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(287972500, 133032500), (288162500, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(288162500, 133032500), (295592500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(287972500, 133032500), (295402500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX24 with D24
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX24:2' at (264160000, 75882500) with pad 'D24:1' at (271780000, 83312500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(264160000, 75882500), (264350000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(264350000, 75882500), (271780000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(264160000, 75882500), (271590000, 83312500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX13 with D13
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX13:2' at (349885000, 52070000) with pad 'D13:1' at (357505000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(349885000, 52070000), (350075000, 52070000)]
INFO: board_modifier.py:499: Track added
